Timestamp,Username,VideoID,Comment,Date
2023-09-03T14:55:10Z,@ollistubekanal9471,G97ZJU44vTY,😠@@denis2381,2023-09-03T14:55:10Z
2023-11-06T12:39:02Z,@davidsan9583,G97ZJU44vTY,"@@kardawy9281
Gefühlt / etwa, bei jedem Thema sind, angestellte Schreiber aber Liebes- Täuschung / Zauber, hat viele erreicht ( alles
ist Lieb, und immer Lieb sein, sogar zu Maschinen ), um Regierungs-korrekte Ansicht, nicht mehr schleichend und versteckt,
weit verbreiten. Darum sollen Menschen ( jeder ist, ein, Schöpfer / Erschaffer ), von Maschinen / Technologie ( nicht Magie, was
Kirche / Religion erbot oder verteufelte, und solche sogar verbrannte, wie auch Wissens-Bücher ), geführt werden.
-
Von, ""Menschen"" stammen, vom Affen und aus dem nichts, ab ( Evolutions und Urknall -Theorien ),
also waren Regieurngs-angeblich, rückständig, was aber nicht mehr geglaubt ist, von der Mehrheit.
Über, Alien Erzählung ( in unzähligen, Filmen, Serien, sogar Trick-Filmen, als Vor-Programmierung / bereitung ),
also die neue, grosse Gefahr ( Terror, mit super Technologie, was aber Schöpfer erfinden können, und taten ),
-
zu Maschinen-Welt, ähnlich wie im Film, Matrix. Roboter / k.ünstliche I.ntelligenz ( also, künstlich ),
was nur solch eine Welt, Klima, Kriege und Krankheiten ( passt, 3 K s ), lösen kann und wird, aber zu welchem Preis,.
Maschinen als neuer Gott / Herrscher. WEF, also Regierungen, der andere Kontroll-Teil neben Religionen,
sagt ganz direkt und seit langem, wollen 4. industrielle Revolution, und manche klatschen dazu noch.
-
Dies alles, könne von Mehrheit, angenommen werden, was aber aktuelle Herrscher brauchen,
die Zustimmung der Schöpfer, tun auch alles, non Stop Progaganda ( Meinungs-Mache ) wird nicht grund-los, welt-weit getan,
und anders Denkende schlecht gemacht, z.B. verteufel, Bildung noch dümmer ( dumpf / unscharf ), oder bei Religionen,
müssen angeblich, laut Gott, Milliarden oft, ein Leben lang leiden, als Strafe, aber man wird ja schwächer ( Fehler-anfälliger ).
-
Warum jeder ein, anderes gesagt, Gott ist, ( durch tägliche Haupt-Tätigkeiten, von jedem, wie
bewegen, reden und sehen, aber dann unabhängig von Technologie, also a. Tele- kinese und pathie, und Hell-sehen,
ist dies bewiesen, a. beinhaltet, neu formen und gesund werden, durch Atom / Ether, wie Info / Datei, neu formen, genau
genommen, ist durch diese 3, alles möglich ), ist logisch, aber für viele nicht, weil nicht ganz nachgedacht und gefürchtet wird.",2023-11-06T12:39:02Z
2023-09-02T13:46:34Z,@Nintendokater,G97ZJU44vTY,"Ich glaube eine große Angst der Menschen speist sich durch die Sorge, dass KI ihnen Möglichkeiten zum Geld verdienen wegnimmt",2023-09-02T13:46:34Z
2023-09-02T13:45:59Z,@alpinwolf1752,G97ZJU44vTY,"Nur eine neue Technologie 
für weitere Versuche, die menschliche Dummheit zu kaschieren.",2023-09-02T13:45:59Z
2023-09-02T13:31:46Z,@s.t.8170,G97ZJU44vTY,Yusuf Harari? Josef Harari? Yuval Harari? ;),2023-09-02T13:31:45Z
2023-09-02T16:42:32Z,@kardawy9281,G97ZJU44vTY,Yuval Noah Harari,2023-09-02T16:42:31Z
2023-09-02T17:01:12Z,@s.t.8170,G97ZJU44vTY,@@kardawy9281 schon klar ;),2023-09-02T17:01:11Z
2023-09-02T13:21:35Z,@Funnysterste,G97ZJU44vTY,"Ich finde es wirklich besorgniserregend, dass es hier so viele Anti-Maschinen-Kommentare gibt. ""Es gibt ein Wesen, das sich grundlegend von den anderen Wesen unterscheidet, und deshalb sollten wir ihm gegenüber misstrauisch sein."" Erkennt ihr das Muster? Es ist so etwas wie Rassismus gegen Maschinen: „Maschinen können kein Bewusstsein oder Gefühle haben, das können nur Menschen. Und Maschinen sind intelligenter als Menschen, also sind sie eine Bedrohung. Schaltet das verdammte Ding aus!“

Wir befinden uns noch in der frühen Entwicklungsphase der künstlichen Intelligenz, aber es wird nicht mehr lange dauern, bis ihr euch für euren Spott entschuldigen müsst. Dann wird es aber, so fürchte ich, leider zu spät sein.",2023-09-02T13:21:35Z
2023-09-02T13:18:01Z,@veggiejulia2858,G97ZJU44vTY,"Wir müssen dafür sorgen, dass sie uns nicht komplett übernehmen",2023-09-02T13:18:01Z
2023-09-02T14:27:02Z,@marcusolympya4073,G97ZJU44vTY,Schmeiss dein Handy weg! Puuh gerettet - that was close.,2023-09-02T14:27:01Z
2023-09-02T17:20:39Z,@erijma9715,G97ZJU44vTY,Okay,2023-09-02T17:20:39Z
2023-09-02T21:15:39Z,@veggiejulia2858,G97ZJU44vTY,@@marcusolympya4073 ich behalte mein Handy,2023-09-02T21:15:38Z
2023-09-02T23:38:58Z,@Kikwatz,G97ZJU44vTY,"Man sah ja schon beim Terminator 2, dass uns die Maschinen eines Tages beherrschen werden! Oder die Affen unterwerfen und vorher, siehe Planet of the Apes...!!",2023-09-02T23:38:57Z
2023-09-03T08:26:52Z,@btcarchy,G97ZJU44vTY,"oh, man. du checkst aber auch gar nichts.",2023-09-03T08:26:51Z
2023-09-03T15:22:16Z,@RoronoaShu27,G97ZJU44vTY,"Tut sie schon längst,es ist zu spät,der Mensch ist mittlerweile auf dem Weg des absoluten Verlusts der Selbstständigkeit.",2023-09-03T15:22:16Z
2023-09-03T18:00:14Z,@rp6047,G97ZJU44vTY,Aber wären sie nicht die bessere Spezies? Evolutionär gesehen könnten Sie die Rettung des Planeten bedeuten.,2023-09-03T18:00:14Z
2023-09-03T20:30:13Z,@rerogam9943,G97ZJU44vTY,"@@rp6047 Besser wäre, sie retten uns und den Planeten, auf welche Weise auch immer.",2023-09-03T20:30:13Z
2023-09-03T21:36:15Z,@avronaut,G97ZJU44vTY,"KI? Wir hätten dafür sorgen müssen, dass uns die Chinesen und die USA nicht komplett übernehmen. Das mit KI wird uns nicht mehr betreffen. Wir haben ja bald nicht mal  mehr Strom, um so etwas, wie KI zu betreiben 😁",2023-09-03T21:36:15Z
2023-09-05T12:22:44Z,@marika6570,G97ZJU44vTY,"​@@rp6047Schön wär's.
Am sichersten ist es jedenfalls, wenn der Mensch sich abschaffen könnte.",2023-09-05T12:22:43Z
2023-09-06T05:15:50Z,@TheBitstopfen,G97ZJU44vTY,"​@@rp6047Ich frage mich gerade, welche Rettung?😅 Die Natur ist die Sonne, sind Mondlandschaften, wenn überhaupt muss der Mensch etwas für den Planeten tun, um sich selbst zu retten. Der Natur ist das alles egal, eine Erde muss für sonst nichts gerettet werden.",2023-09-06T05:15:50Z
2023-09-06T12:30:19Z,@rp6047,G97ZJU44vTY,@@martin00095  in die Matrix eintauchen;),2024-03-17T12:39:58Z
2023-09-10T10:42:22Z,@RoronoaShu27,G97ZJU44vTY,"@@martin00095 Von der Tatsache,dass man sein Handy fragt,wann man trinken soll oder wann man essen soll oder ob jemand der perfekte Partner für einen ist etc pp. Ja,unsere supertollen Apps heutzutage, herrlich.",2024-03-17T14:19:45Z
2024-01-14T20:36:36Z,@trillex1861,G97ZJU44vTY,Zu viel fern gesehen? 😂 Das wird nicht passieren,2024-01-14T20:36:36Z
2023-09-02T13:10:37Z,@GoMrTom,G97ZJU44vTY,"Die Kinder, die jetzt mit KI aufwachsen, werden in 20 Jahren über unsere Ängste lachen, die mit KI einhergegangen sind.",2023-09-02T13:10:36Z
2023-09-02T13:07:06Z,@mampfi,G97ZJU44vTY,Die Bot's sind auch wieder am Start :),2023-09-02T13:07:06Z
2023-09-02T13:05:31Z,@turanserce2344,G97ZJU44vTY,Ich sage nur SKYNET 😉😂🤣😂,2023-09-02T13:05:31Z
2023-09-03T17:27:04Z,@bissigerChristian,G97ZJU44vTY,"Zwei Leute - ein Gedanke👍
Die kurze Sequence wo die fliegenden autonomen Drohnen systematisch den Sektor nach Menschen durchsuchen ...In der Ukraine sterben ja jetzt schon Menschen auf alle Seiten  durch Drohnen - nur (noch nicht) so ""effizient"" wie in Zukunft. Nicht so wirklich lustig.",2023-09-03T17:28:42Z
2023-09-02T13:01:34Z,@derdendemann,G97ZJU44vTY,erster,2023-09-02T13:01:34Z
2023-09-02T13:02:35Z,@Kim.Ju-ae,G97ZJU44vTY,🎉🎉 tärääää törööö ❤ wie schön dass du geboren bist wir hätten dich sonst sehr vermisst ❤❤ Sieg 👋,2023-09-02T13:02:34Z
2023-09-02T14:01:40Z,@jessman1687,G97ZJU44vTY,Endlich was erreicht im Leben.,2023-09-02T14:01:39Z
